Date,YEAR,MONTH,DAY,WSA,TA,DA,RHA,RA,PSA,Confirm_Dengue,Season
8/7/2024,2024,8,7,3.23,28.59,26.63,89.88,3.38,100.19,159,Monsoon
8/8/2024,2024,8,8,2.82,27.61,26.27,92.59,6.27,100.33,181,Monsoon
8/9/2024,2024,8,9,2.79,28.4,26.45,90.47,21.25,100.39,34,Monsoon
8/10/2024,2024,8,10,2.61,29.17,26.84,88.56,14.34,100.3,204,Monsoon
8/11/2024,2024,8,11,1.93,28.92,26.93,89.89,8.28,100.23,202,Monsoon
8/12/2024,2024,8,12,1.81,28.64,26.88,90.9,15.57,100.27,285,Monsoon
8/13/2024,2024,8,13,1.61,29.01,27.03,89.75,10.49,100.29,215,Monsoon
8/14/2024,2024,8,14,1.69,28.69,27.08,90.88,6.06,100.3,233,Monsoon
8/15/2024,2024,8,15,2.22,28.73,26.8,90.05,3.79,100.22,228,Monsoon
8/16/2024,2024,8,16,1.89,27.77,26.12,90.78,18.84,100.14,50,Monsoon
8/17/2024,2024,8,17,2.88,27.92,26.07,90.87,8.3,100.18,237,Monsoon
8/18/2024,2024,8,18,4.12,27.26,26.18,93.86,22.4,100.24,334,Monsoon
8/19/2024,2024,8,19,2.61,27.39,26.42,94.14,18.66,100.05,265,Monsoon
8/20/2024,2024,8,20,3.5,28.38,26.98,91.6,21.1,100.2,249,Monsoon
8/21/2024,2024,8,21,2.27,28.2,27.27,94.25,52.66,100.31,296,Monsoon
8/22/2024,2024,8,22,2.33,28.13,26.91,93.05,32.37,100.23,217,Monsoon
8/23/2024,2024,8,23,3.06,27.36,26.36,93.94,15.09,100.38,78,Monsoon
8/24/2024,2024,8,24,2.8,27.56,26.26,92.41,9.34,100.41,303,Monsoon
8/25/2024,2024,8,25,2.26,27.02,25.68,92.47,33.33,100.22,319,Monsoon
8/26/2024,2024,8,26,4.32,26.74,25.75,93.99,6.26,100.2,105,Monsoon
8/27/2024,2024,8,27,2.04,27.78,25.83,90.04,1.19,100.45,364,Monsoon
8/28/2024,2024,8,28,1,28.5,25.4,84.85,1.99,100.38,326,Monsoon
8/29/2024,2024,8,29,0.82,28.92,26.05,84.42,1.3,100.28,269,Monsoon
8/30/2024,2024,8,30,1.28,28.23,26.36,90.05,6.04,100.34,153,Monsoon
8/31/2024,2024,8,31,2.07,27.75,26.54,93.02,4.3,100.4,346,Monsoon
9/1/2024,2024,9,1,1.92,28.31,26.42,90.06,4.38,100.51,478,Monsoon
9/2/2024,2024,9,2,1.04,28.68,26.15,86.99,4.52,100.48,289,Monsoon
9/3/2024,2024,9,3,1.12,28.38,26.31,89.83,41.08,100.5,335,Monsoon
9/4/2024,2024,9,4,1.5,28.44,26.42,89.78,4.32,100.27,385,Monsoon
9/5/2024,2024,9,5,1.02,28.18,26.35,90.4,8.46,100.17,358,Monsoon
9/6/2024,2024,9,6,0.8,29.21,25.83,82.16,6.1,100.21,118,Monsoon
9/7/2024,2024,9,7,1.47,29,26.62,87.52,9.83,100.22,403,Monsoon
9/8/2024,2024,9,8,1.6,29.41,26.8,86.56,3.17,100.22,463,Monsoon
9/9/2024,2024,9,9,2.49,28.87,26.97,90.54,3.95,100.08,615,Monsoon
9/10/2024,2024,9,10,2.63,28.83,27.32,91.94,2.67,100.07,534,Monsoon
9/11/2024,2024,9,11,1.85,28.93,27.02,89.85,6.57,100.14,465,Monsoon
9/12/2024,2024,9,12,1.19,30.09,26.91,82.6,6.1,100.02,561,Monsoon
9/13/2024,2024,9,13,2.41,29.5,27.3,88.4,18.57,99.74,196,Monsoon
9/14/2024,2024,9,14,5.4,27.05,26.13,94.19,32.16,99.59,548,Monsoon
9/15/2024,2024,9,15,6.09,25.91,25.03,94.03,81.74,99.77,486,Monsoon
9/16/2024,2024,9,16,4.15,27.19,25.96,91.84,35.74,100.18,267,Monsoon
9/17/2024,2024,9,17,1.36,28.51,26.02,86.08,5.68,100.42,872,Monsoon
9/18/2024,2024,9,18,0.8,29.38,26.14,82.9,0.66,100.31,865,Monsoon
9/19/2024,2024,9,19,1.54,29.2,27,87.31,0.32,100.23,887,Monsoon
9/20/2024,2024,9,20,1.32,29.98,27.43,85.64,0.84,100.2,299,Monsoon
9/21/2024,2024,9,21,1.33,29.42,27.35,87.83,7.09,100.32,843,Monsoon
9/22/2024,2024,9,22,1.29,29.33,26.91,85.75,4.44,100.21,926,Monsoon
9/23/2024,2024,9,23,1.11,29.4,27.38,88.53,3.18,100.23,866,Monsoon
9/24/2024,2024,9,24,2.14,27.73,26.44,92.56,15.41,100.35,801,Monsoon
9/25/2024,2024,9,25,3,26.99,26.07,94.55,59.1,100.53,854,Monsoon
9/26/2024,2024,9,26,2.6,26.58,25.73,94.73,45.25,100.76,829,Monsoon
9/27/2024,2024,9,27,2.13,27.12,25.36,90.56,21.7,100.87,321,Monsoon
9/28/2024,2024,9,28,1.86,28.04,26.08,89.77,4.43,100.77,860,Monsoon
9/29/2024,2024,9,29,1.91,28.47,26.8,90.82,8.53,100.68,1221,Monsoon
9/30/2024,2024,9,30,1.71,28.74,26.89,90,4.11,100.54,1152,Monsoon
10/1/2024,2024,10,1,1.23,28.67,26.78,89,7.45,100.33,1144,Monsoon
10/2/2024,2024,10,2,0.66,29.22,26.11,82.67,16.62,100.23,1017,Monsoon
10/3/2024,2024,10,3,1.4,28.1,26.2,90.11,50.94,100.2,1022,Monsoon
10/4/2024,2024,10,4,2.74,27.17,25.93,92.9,57.47,100.38,317,Monsoon
10/5/2024,2024,10,5,2.14,27.29,25.92,92.58,39.23,100.62,927,Monsoon
10/6/2024,2024,10,6,1.93,26.57,25.66,93.7,14.1,100.89,1225,Monsoon
10/7/2024,2024,10,7,0.97,27.6,25.13,87.79,6.82,101.12,1218,Monsoon
10/8/2024,2024,10,8,1.05,27.68,25.3,88.24,11.55,101.09,981,Monsoon
10/9/2024,2024,10,9,1.2,27.41,25.26,89.2,8.51,100.89,1033,Monsoon
10/10/2024,2024,10,10,1.65,27.02,25.48,91.75,7.7,100.77,583,Monsoon
10/11/2024,2024,10,11,1.91,27.33,25.83,91.43,8.72,100.71,490,Monsoon
10/12/2024,2024,10,12,1.29,27.79,25.5,86.94,22.04,100.87,915,Monsoon
10/13/2024,2024,10,13,0.61,27.78,24.3,80.72,1.46,100.98,660,Monsoon
10/14/2024,2024,10,14,1.07,26.96,23.36,80.13,0,100.97,1186,Monsoon
10/15/2024,2024,10,15,0.85,26.82,23.18,78.97,0.11,100.91,1108,Monsoon
10/16/2024,2024,10,16,0.64,27.22,23.12,78.4,0.92,100.93,1186,Monsoon
10/17/2024,2024,10,17,1.26,27.04,24.49,86.67,12.22,100.93,1100,Monsoon
10/18/2024,2024,10,18,1.26,27.02,24.75,88.18,6.74,100.87,411,Monsoon
10/19/2024,2024,10,19,0.7,27.04,24,82.22,7.2,100.97,1121,Monsoon
10/20/2024,2024,10,20,1.17,26.07,22.47,81.96,0.33,101.12,1298,Monsoon
10/21/2024,2024,10,21,1.04,25.69,22.17,80.97,0,101,1039,Monsoon
10/22/2024,2024,10,22,1.06,26.98,23.71,82.58,2.01,100.93,1139,Monsoon
10/23/2024,2024,10,23,1.92,26.58,25.08,91.87,51.79,100.88,1138,Monsoon
10/24/2024,2024,10,24,3.56,25.49,24.12,92.88,13.58,100.83,1029,Monsoon
10/25/2024,2024,10,25,3.19,26.24,24.74,91.43,4.76,100.79,477,Monsoon
10/26/2024,2024,10,26,2,27,25.09,89.66,19.37,100.83,961,Monsoon
10/27/2024,2024,10,27,0.69,26.96,23.53,81.22,0.89,100.76,1248,Monsoon
10/28/2024,2024,10,28,1.02,26.66,23.52,82.66,0,100.7,1197,Monsoon
10/29/2024,2024,10,29,0.65,27.24,23.72,81.09,0.07,100.75,1312,Monsoon
10/30/2024,2024,10,30,0.95,27.22,24.3,83.76,0.51,100.86,1154,Monsoon
10/31/2024,2024,10,31,1.06,27.61,24.91,85.62,0.57,100.91,1243,Monsoon
11/1/2024,2024,11,1,1.15,26.6,24.1,86.67,1.04,101.06,382,Winter
11/2/2024,2024,11,2,1.26,24.82,21.63,82.3,0.02,101.2,966,Winter
11/3/2024,2024,11,3,0.92,24.72,20.97,77.31,0,101.18,1306,Winter
11/4/2024,2024,11,4,0.98,24.46,20.84,77.08,0,101.15,1297,Winter
11/5/2024,2024,11,5,1.08,25.24,21.72,79.09,2.42,101.21,1370,Winter
11/6/2024,2024,11,6,1.13,24.35,21.96,86.68,5.83,101.28,1109,Winter
11/7/2024,2024,11,7,1.33,24.04,21.27,84.52,1.79,101.28,1209,Winter
11/8/2024,2024,11,8,1.32,23.78,20.5,80.72,0,101.25,466,Winter
11/9/2024,2024,11,9,1.38,23.76,20.76,81.64,0,101.24,1134,Winter
11/10/2024,2024,11,10,1.02,23.77,20.01,78.59,0,101.28,1337,Winter
11/11/2024,2024,11,11,1.02,23.4,19.43,76.54,0,101.23,1194,Winter
11/12/2024,2024,11,12,1.3,23.2,19.4,77.49,0,101.15,1211,Winter
11/13/2024,2024,11,13,1.56,22.03,18.95,81,0,101.09,1221,Winter
11/14/2024,2024,11,14,1.61,22.04,19.7,85.47,0,101.2,1107,Winter
11/15/2024,2024,11,15,1.38,21.75,19.11,83.62,0,101.15,474,Winter
11/16/2024,2024,11,16,1.27,21.25,18.27,80.67,0,101.08,994,Winter
11/17/2024,2024,11,17,0.9,20.28,15.8,72.79,0,101.13,1389,Winter
11/18/2024,2024,11,18,0.71,19.71,15.24,67.04,0,101.26,1083,Winter
11/19/2024,2024,11,19,0.9,20.24,15.85,69.85,0,101.28,1052,Winter
11/20/2024,2024,11,20,0.78,19.68,14.78,68.54,0,101.2,1034,Winter
11/21/2024,2024,11,21,0.8,19.67,14.64,64.76,0,101.18,1214,Winter
11/22/2024,2024,11,22,0.93,19.79,15.22,67.87,0,101.18,458,Winter
11/23/2024,2024,11,23,0.99,20.81,17.15,76.6,0,101.31,886,Winter
11/24/2024,2024,11,24,1.37,20.04,17.01,82.39,0,101.37,1079,Winter
11/25/2024,2024,11,25,1.41,19.92,16.32,78.83,0,101.38,934,Winter
11/26/2024,2024,11,26,1.31,19.89,16.48,80.67,0,101.28,990,Winter
11/27/2024,2024,11,27,1.19,20.19,16.99,81.88,0,101.2,888,Winter
11/28/2024,2024,11,28,1.15,19.88,16.53,79.63,0,101.32,837,Winter
11/29/2024,2024,11,29,1.22,20.98,17.29,79.84,0,101.3,354,Winter
11/30/2024,2024,11,30,1.31,21.07,17.09,79.07,0.11,101.19,675,Winter
12/1/2024,2024,12,1,1.37,19.59,16.06,80.02,1.15,101.06,882,Winter
12/2/2024,2024,12,2,1.47,19.53,15.9,81.11,0.01,101.12,705,Winter
12/3/2024,2024,12,3,1.66,18.96,15.72,81.53,0,101.2,629,Winter
12/4/2024,2024,12,4,1.39,18.09,15.27,79.51,0,101.21,629,Winter
12/5/2024,2024,12,5,1.12,18.2,14.81,75.55,0,101.18,570,Winter
12/6/2024,2024,12,6,1.62,17.21,13.54,76.43,0,101.16,186,Winter
12/7/2024,2024,12,7,1.32,16.9,12.09,70.97,0,101.24,562,Winter
12/8/2024,2024,12,8,1.14,16.38,11.78,70.38,0,101.26,596,Winter
12/9/2024,2024,12,9,0.97,16.39,12.87,76.99,0,101.21,478,Winter
12/10/2024,2024,12,10,1.25,18.13,15,80.44,0,101.27,453,Winter
12/11/2024,2024,12,11,1.86,16.19,13.33,83.24,0.01,101.41,444,Winter
12/12/2024,2024,12,12,1.8,15.59,13.34,85.98,0,101.26,344,Winter
12/13/2024,2024,12,13,1.71,15.9,13.47,83.28,0,101.33,241,Winter
12/14/2024,2024,12,14,1.77,16.01,13.05,82.52,0,101.5,316,Winter
12/15/2024,2024,12,15,1.3,15.63,12.06,76.81,0,101.57,373,Winter
12/16/2024,2024,12,16,0.78,15.34,11.33,68.2,0,101.47,107,Winter
12/17/2024,2024,12,17,1,16.44,12.77,74.19,0,101.31,311,Winter
12/18/2024,2024,12,18,1.25,16.49,12.94,76.07,0,101.29,274,Winter
12/19/2024,2024,12,19,1.12,16.5,13.64,77.27,0,101.35,236,Winter
12/20/2024,2024,12,20,1.19,16.54,13.73,78.12,0,101.26,83,Winter
12/21/2024,2024,12,21,1.51,16.37,14.05,84.21,0.26,101.31,141,Winter
12/22/2024,2024,12,22,1.56,16.08,13.51,81.96,0.12,101.41,165,Winter
12/23/2024,2024,12,23,1.23,15.99,11.96,74.36,0.04,101.4,172,Winter
12/24/2024,2024,12,24,1.25,16.21,12.03,72.38,0,101.38,125,Winter
12/25/2024,2024,12,25,1.25,16.56,12.46,73.77,0,101.57,67,Winter
12/26/2024,2024,12,26,1.54,17.94,14.05,78.49,0,101.75,153,Winter
12/27/2024,2024,12,27,1.72,17.3,14.01,80.51,0,101.73,53,Winter
12/28/2024,2024,12,28,1.17,17.68,13.62,73.56,0,101.56,104,Winter
12/29/2024,2024,12,29,1.3,18.24,14.45,75.54,0,101.48,148,Winter
12/30/2024,2024,12,30,1.2,19.19,15.57,78.02,0,101.56,114,Winter
12/31/2024,2024,12,31,1.85,17.46,13.81,80.55,0,101.59,84,Winter
